2025-11-09T23:58:45.2564755Z Current runner version: '2.329.0'
2025-11-09T23:58:45.2573370Z Runner name: 'linode-runner-02'
2025-11-09T23:58:45.2574507Z Runner group name: 'default'
2025-11-09T23:58:45.2576017Z Machine name: 'localhost'
2025-11-09T23:58:45.2579301Z ##[group]GITHUB_TOKEN Permissions
2025-11-09T23:58:45.2583467Z Contents: read
2025-11-09T23:58:45.2584104Z Metadata: read
2025-11-09T23:58:45.2584998Z Packages: read
2025-11-09T23:58:45.2585748Z ##[endgroup]
2025-11-09T23:58:45.2587957Z Secret source: Actions
2025-11-09T23:58:45.2588656Z Prepare workflow directory
2025-11-09T23:58:45.3293145Z Prepare all required actions
2025-11-09T23:58:45.3336746Z Getting action download info
2025-11-09T23:58:45.6547364Z Download action repository 'actions/checkout@v4' (SHA:08eba0b27e820071cde6df949e0beb9ba4906955)
2025-11-09T23:58:46.1157522Z Download action repository 'dtolnay/rust-toolchain@master' (SHA:6d653acede28d24f02e3cd41383119e8b1b35921)
2025-11-09T23:58:46.4359839Z Download action repository 'actions/cache@v3' (SHA:6f8efc29b200d32929f49075959781ed54ec270c)
2025-11-09T23:58:46.9310243Z Download action repository 'actions/upload-artifact@v4' (SHA:ea165f8d65b6e75b540449e92b4886f43607fa02)
2025-11-09T23:58:47.5800351Z Complete job name: Build
2025-11-09T23:58:47.6458269Z A job started hook has been configured by the self-hosted runner administrator
2025-11-09T23:58:47.6608193Z ##[group]Run '/home/jswift/actions-runner-org2/cleanup-hooks/job-started.sh'
2025-11-09T23:58:47.6643879Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-09T23:58:47.6644832Z ##[endgroup]
2025-11-09T23:58:47.6827058Z Job started: Sun Nov  9 11:58:47 PM UTC 2025
2025-11-09T23:58:47.6851885Z Available disk space: 8.9G
2025-11-09T23:58:47.6892456Z WARNING: Disk usage is 82% - performing user-level cleanup
2025-11-09T23:58:47.6893705Z Cleaning old work directories (user-level cleanup)...
2025-11-09T23:58:47.7928211Z User-level cleanup completed. Disk usage: 82%
2025-11-09T23:58:47.8181794Z ##[group]Run actions/checkout@v4
2025-11-09T23:58:47.8182182Z with:
2025-11-09T23:58:47.8182475Z   repository: BTCDecoded/bllvm-consensus
2025-11-09T23:58:47.8182976Z   token: ***
2025-11-09T23:58:47.8183213Z   ssh-strict: true
2025-11-09T23:58:47.8183468Z   ssh-user: git
2025-11-09T23:58:47.8183723Z   persist-credentials: true
2025-11-09T23:58:47.8184005Z   clean: true
2025-11-09T23:58:47.8184259Z   sparse-checkout-cone-mode: true
2025-11-09T23:58:47.8184740Z   fetch-depth: 1
2025-11-09T23:58:47.8184981Z   fetch-tags: false
2025-11-09T23:58:47.8185218Z   show-progress: true
2025-11-09T23:58:47.8185462Z   lfs: false
2025-11-09T23:58:47.8185677Z   submodules: false
2025-11-09T23:58:47.8185922Z   set-safe-directory: true
2025-11-09T23:58:47.8186173Z env:
2025-11-09T23:58:47.8186392Z   CARGO_TERM_COLOR: always
2025-11-09T23:58:47.8186648Z ##[endgroup]
2025-11-09T23:58:47.9517420Z Syncing repository: BTCDecoded/bllvm-consensus
2025-11-09T23:58:47.9519848Z ##[group]Getting Git version info
2025-11-09T23:58:47.9520857Z Working directory is '/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus'
2025-11-09T23:58:47.9522247Z [command]/usr/bin/git version
2025-11-09T23:58:47.9530999Z git version 2.43.0
2025-11-09T23:58:47.9566906Z ##[endgroup]
2025-11-09T23:58:47.9579156Z Copying '/home/jswift/.gitconfig' to '/home/jswift/actions-runner-org2/_work/_temp/c3f57939-9332-4929-962a-fb9a620ba567/.gitconfig'
2025-11-09T23:58:47.9594036Z Temporarily overriding HOME='/home/jswift/actions-runner-org2/_work/_temp/c3f57939-9332-4929-962a-fb9a620ba567' before making global git config changes
2025-11-09T23:58:47.9596022Z Adding repository directory to the temporary git global config as a safe directory
2025-11-09T23:58:47.9601484Z [command]/usr/bin/git config --global --add safe.directory /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus
2025-11-09T23:58:47.9650324Z [command]/usr/bin/git config --local --get remote.origin.url
2025-11-09T23:58:47.9675677Z https://github.com/BTCDecoded/bllvm-consensus
2025-11-09T23:58:47.9700741Z ##[group]Removing previously created refs, to avoid conflicts
2025-11-09T23:58:47.9704751Z [command]/usr/bin/git rev-parse --symbolic-full-name --verify --quiet HEAD
2025-11-09T23:58:47.9738124Z refs/heads/main
2025-11-09T23:58:47.9752331Z [command]/usr/bin/git checkout --detach
2025-11-09T23:58:48.1024832Z M	target/.rustc_info.json
2025-11-09T23:58:48.1025758Z D	target/debug/.fingerprint/bitcoin_hashes-35bd5aff3b20c562/dep-lib-bitcoin_hashes
2025-11-09T23:58:48.1026880Z D	target/debug/.fingerprint/bitcoin_hashes-35bd5aff3b20c562/invoked.timestamp
2025-11-09T23:58:48.1027958Z D	target/debug/.fingerprint/bitcoin_hashes-35bd5aff3b20c562/lib-bitcoin_hashes
2025-11-09T23:58:48.1029046Z D	target/debug/.fingerprint/bitcoin_hashes-35bd5aff3b20c562/lib-bitcoin_hashes.json
2025-11-09T23:58:48.1030112Z D	target/debug/.fingerprint/bitcoin_hashes-bf175f8f2767a863/dep-lib-bitcoin_hashes
2025-11-09T23:58:48.1031148Z D	target/debug/.fingerprint/bitcoin_hashes-bf175f8f2767a863/invoked.timestamp
2025-11-09T23:58:48.1032077Z D	target/debug/.fingerprint/bitcoin_hashes-bf175f8f2767a863/lib-bitcoin_hashes
2025-11-09T23:58:48.1034870Z D	target/debug/.fingerprint/bitcoin_hashes-bf175f8f2767a863/lib-bitcoin_hashes.json
2025-11-09T23:58:48.1035812Z D	target/debug/.fingerprint/cc-bbea12d4a376216d/dep-lib-cc
2025-11-09T23:58:48.1036572Z D	target/debug/.fingerprint/cc-bbea12d4a376216d/invoked.timestamp
2025-11-09T23:58:48.1037316Z D	target/debug/.fingerprint/cc-bbea12d4a376216d/lib-cc
2025-11-09T23:58:48.1038010Z D	target/debug/.fingerprint/cc-bbea12d4a376216d/lib-cc.json
2025-11-09T23:58:48.1038777Z D	target/debug/.fingerprint/cfg-if-8c106a0aa6df78e9/dep-lib-cfg_if
2025-11-09T23:58:48.1039614Z D	target/debug/.fingerprint/cfg-if-8c106a0aa6df78e9/invoked.timestamp
2025-11-09T23:58:48.1040239Z D	target/debug/.fingerprint/cfg-if-8c106a0aa6df78e9/lib-cfg_if
2025-11-09T23:58:48.1040741Z D	target/debug/.fingerprint/cfg-if-8c106a0aa6df78e9/lib-cfg_if.json
2025-11-09T23:58:48.1041496Z D	target/debug/.fingerprint/cfg-if-b84f1857553d0875/dep-lib-cfg_if
2025-11-09T23:58:48.1042030Z D	target/debug/.fingerprint/cfg-if-b84f1857553d0875/invoked.timestamp
2025-11-09T23:58:48.1042499Z D	target/debug/.fingerprint/cfg-if-b84f1857553d0875/lib-cfg_if
2025-11-09T23:58:48.1042957Z D	target/debug/.fingerprint/cfg-if-b84f1857553d0875/lib-cfg_if.json
2025-11-09T23:58:48.1043515Z D	target/debug/.fingerprint/find-msvc-tools-fd36e75de8c7093b/dep-lib-find_msvc_tools
2025-11-09T23:58:48.1044173Z D	target/debug/.fingerprint/find-msvc-tools-fd36e75de8c7093b/invoked.timestamp
2025-11-09T23:58:48.1045292Z D	target/debug/.fingerprint/find-msvc-tools-fd36e75de8c7093b/lib-find_msvc_tools
2025-11-09T23:58:48.1045923Z D	target/debug/.fingerprint/find-msvc-tools-fd36e75de8c7093b/lib-find_msvc_tools.json
2025-11-09T23:58:48.1046577Z D	target/debug/.fingerprint/proc-macro2-0529b140448dee9d/build-script-build-script-build
2025-11-09T23:58:48.1047264Z D	target/debug/.fingerprint/proc-macro2-0529b140448dee9d/build-script-build-script-build.json
2025-11-09T23:58:48.1047944Z D	target/debug/.fingerprint/proc-macro2-0529b140448dee9d/dep-build-script-build-script-build
2025-11-09T23:58:48.1048555Z D	target/debug/.fingerprint/proc-macro2-0529b140448dee9d/invoked.timestamp
2025-11-09T23:58:48.1049087Z D	target/debug/.fingerprint/proc-macro2-8b59c7c7276862a6/dep-lib-proc_macro2
2025-11-09T23:58:48.1049623Z D	target/debug/.fingerprint/proc-macro2-8b59c7c7276862a6/invoked.timestamp
2025-11-09T23:58:48.1050158Z D	target/debug/.fingerprint/proc-macro2-8b59c7c7276862a6/lib-proc_macro2
2025-11-09T23:58:48.1050718Z D	target/debug/.fingerprint/proc-macro2-8b59c7c7276862a6/lib-proc_macro2.json
2025-11-09T23:58:48.1051347Z D	target/debug/.fingerprint/proc-macro2-c4fca423565ace57/run-build-script-build-script-build
2025-11-09T23:58:48.1052061Z D	target/debug/.fingerprint/proc-macro2-c4fca423565ace57/run-build-script-build-script-build.json
2025-11-09T23:58:48.1052982Z D	target/debug/.fingerprint/quote-a5ceb766d3b7df68/dep-lib-quote
2025-11-09T23:58:48.1053484Z D	target/debug/.fingerprint/quote-a5ceb766d3b7df68/invoked.timestamp
2025-11-09T23:58:48.1054213Z D	target/debug/.fingerprint/quote-a5ceb766d3b7df68/lib-quote
2025-11-09T23:58:48.1054998Z D	target/debug/.fingerprint/quote-a5ceb766d3b7df68/lib-quote.json
