2025-11-09T23:49:54.2685293Z Current runner version: '2.329.0'
2025-11-09T23:49:54.2693692Z Runner name: 'linode-runner-02'
2025-11-09T23:49:54.2694762Z Runner group name: 'default'
2025-11-09T23:49:54.2695638Z Machine name: 'localhost'
2025-11-09T23:49:54.2698719Z ##[group]GITHUB_TOKEN Permissions
2025-11-09T23:49:54.2701097Z Contents: read
2025-11-09T23:49:54.2701828Z Metadata: read
2025-11-09T23:49:54.2702371Z Packages: read
2025-11-09T23:49:54.2703054Z ##[endgroup]
2025-11-09T23:49:54.2707792Z Secret source: Actions
2025-11-09T23:49:54.2709010Z Prepare workflow directory
2025-11-09T23:49:54.3545459Z Prepare all required actions
2025-11-09T23:49:54.3592711Z Getting action download info
2025-11-09T23:49:54.6690633Z Download action repository 'actions/checkout@v4' (SHA:08eba0b27e820071cde6df949e0beb9ba4906955)
2025-11-09T23:49:55.0252594Z Download action repository 'dtolnay/rust-toolchain@master' (SHA:6d653acede28d24f02e3cd41383119e8b1b35921)
2025-11-09T23:49:55.3798348Z Download action repository 'actions/cache@v3' (SHA:6f8efc29b200d32929f49075959781ed54ec270c)
2025-11-09T23:49:56.0392949Z Complete job name: Documentation
2025-11-09T23:49:56.1096466Z A job started hook has been configured by the self-hosted runner administrator
2025-11-09T23:49:56.1302888Z ##[group]Run '/home/jswift/actions-runner-org2/cleanup-hooks/job-started.sh'
2025-11-09T23:49:56.1338064Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-09T23:49:56.1339674Z ##[endgroup]
2025-11-09T23:49:56.1543164Z Job started: Sun Nov  9 11:49:56 PM UTC 2025
2025-11-09T23:49:56.1563021Z Available disk space: 7.4G
2025-11-09T23:49:56.1599072Z WARNING: Disk usage is 85% - performing user-level cleanup
2025-11-09T23:49:56.1601051Z Cleaning old work directories (user-level cleanup)...
2025-11-09T23:49:56.2901134Z User-level cleanup completed. Disk usage: 85%
2025-11-09T23:49:56.3256514Z ##[group]Run actions/checkout@v4
2025-11-09T23:49:56.3257968Z with:
2025-11-09T23:49:56.3259378Z   repository: BTCDecoded/bllvm-consensus
2025-11-09T23:49:56.3261509Z   token: ***
2025-11-09T23:49:56.3262865Z   ssh-strict: true
2025-11-09T23:49:56.3266119Z   ssh-user: git
2025-11-09T23:49:56.3267553Z   persist-credentials: true
2025-11-09T23:49:56.3269123Z   clean: true
2025-11-09T23:49:56.3270592Z   sparse-checkout-cone-mode: true
2025-11-09T23:49:56.3271719Z   fetch-depth: 1
2025-11-09T23:49:56.3273439Z   fetch-tags: false
2025-11-09T23:49:56.3276843Z   show-progress: true
2025-11-09T23:49:56.3277734Z   lfs: false
2025-11-09T23:49:56.3278525Z   submodules: false
2025-11-09T23:49:56.3279384Z   set-safe-directory: true
2025-11-09T23:49:56.3280602Z env:
2025-11-09T23:49:56.3281379Z   CARGO_TERM_COLOR: always
2025-11-09T23:49:56.3282348Z ##[endgroup]
2025-11-09T23:49:56.4783982Z Syncing repository: BTCDecoded/bllvm-consensus
2025-11-09T23:49:56.4788911Z ##[group]Getting Git version info
2025-11-09T23:49:56.4792055Z Working directory is '/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus'
2025-11-09T23:49:56.4796490Z [command]/usr/bin/git version
2025-11-09T23:49:56.4799193Z git version 2.43.0
2025-11-09T23:49:56.4835303Z ##[endgroup]
2025-11-09T23:49:56.4850969Z Copying '/home/jswift/.gitconfig' to '/home/jswift/actions-runner-org2/_work/_temp/8ec94868-9e63-49b1-83be-29a5810391de/.gitconfig'
2025-11-09T23:49:56.4868282Z Temporarily overriding HOME='/home/jswift/actions-runner-org2/_work/_temp/8ec94868-9e63-49b1-83be-29a5810391de' before making global git config changes
2025-11-09T23:49:56.4874050Z Adding repository directory to the temporary git global config as a safe directory
2025-11-09T23:49:56.4887411Z [command]/usr/bin/git config --global --add safe.directory /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus
2025-11-09T23:49:56.4935114Z [command]/usr/bin/git config --local --get remote.origin.url
2025-11-09T23:49:56.4961297Z https://github.com/BTCDecoded/bllvm-consensus
2025-11-09T23:49:56.4981084Z ##[group]Removing previously created refs, to avoid conflicts
2025-11-09T23:49:56.4984634Z [command]/usr/bin/git rev-parse --symbolic-full-name --verify --quiet HEAD
2025-11-09T23:49:56.5010375Z refs/heads/main
2025-11-09T23:49:56.5022856Z [command]/usr/bin/git checkout --detach
2025-11-09T23:49:57.5643758Z M	target/.rustc_info.json
2025-11-09T23:49:57.5644975Z D	target/debug/.fingerprint/bitcoin_hashes-35bd5aff3b20c562/dep-lib-bitcoin_hashes
2025-11-09T23:49:57.5646256Z D	target/debug/.fingerprint/bitcoin_hashes-35bd5aff3b20c562/invoked.timestamp
2025-11-09T23:49:57.5647350Z D	target/debug/.fingerprint/bitcoin_hashes-35bd5aff3b20c562/lib-bitcoin_hashes
2025-11-09T23:49:57.5648113Z D	target/debug/.fingerprint/bitcoin_hashes-35bd5aff3b20c562/lib-bitcoin_hashes.json
2025-11-09T23:49:57.5648854Z D	target/debug/.fingerprint/bitcoin_hashes-bf175f8f2767a863/dep-lib-bitcoin_hashes
2025-11-09T23:49:57.5649628Z D	target/debug/.fingerprint/bitcoin_hashes-bf175f8f2767a863/invoked.timestamp
2025-11-09T23:49:57.5650325Z D	target/debug/.fingerprint/bitcoin_hashes-bf175f8f2767a863/lib-bitcoin_hashes
2025-11-09T23:49:57.5651017Z D	target/debug/.fingerprint/bitcoin_hashes-bf175f8f2767a863/lib-bitcoin_hashes.json
2025-11-09T23:49:57.5651641Z D	target/debug/.fingerprint/cc-bbea12d4a376216d/dep-lib-cc
2025-11-09T23:49:57.5652172Z D	target/debug/.fingerprint/cc-bbea12d4a376216d/invoked.timestamp
2025-11-09T23:49:57.5653166Z D	target/debug/.fingerprint/cc-bbea12d4a376216d/lib-cc
2025-11-09T23:49:57.5655669Z D	target/debug/.fingerprint/cc-bbea12d4a376216d/lib-cc.json
2025-11-09T23:49:57.5656187Z D	target/debug/.fingerprint/cfg-if-8c106a0aa6df78e9/dep-lib-cfg_if
2025-11-09T23:49:57.5656791Z D	target/debug/.fingerprint/cfg-if-8c106a0aa6df78e9/invoked.timestamp
2025-11-09T23:49:57.5657303Z D	target/debug/.fingerprint/cfg-if-8c106a0aa6df78e9/lib-cfg_if
2025-11-09T23:49:57.5657769Z D	target/debug/.fingerprint/cfg-if-8c106a0aa6df78e9/lib-cfg_if.json
2025-11-09T23:49:57.5658616Z D	target/debug/.fingerprint/cfg-if-b84f1857553d0875/dep-lib-cfg_if
2025-11-09T23:49:57.5659181Z D	target/debug/.fingerprint/cfg-if-b84f1857553d0875/invoked.timestamp
2025-11-09T23:49:57.5659677Z D	target/debug/.fingerprint/cfg-if-b84f1857553d0875/lib-cfg_if
2025-11-09T23:49:57.5660158Z D	target/debug/.fingerprint/cfg-if-b84f1857553d0875/lib-cfg_if.json
2025-11-09T23:49:57.5660709Z D	target/debug/.fingerprint/find-msvc-tools-fd36e75de8c7093b/dep-lib-find_msvc_tools
2025-11-09T23:49:57.5661313Z D	target/debug/.fingerprint/find-msvc-tools-fd36e75de8c7093b/invoked.timestamp
2025-11-09T23:49:57.5661958Z D	target/debug/.fingerprint/find-msvc-tools-fd36e75de8c7093b/lib-find_msvc_tools
2025-11-09T23:49:57.5662588Z D	target/debug/.fingerprint/find-msvc-tools-fd36e75de8c7093b/lib-find_msvc_tools.json
2025-11-09T23:49:57.5663255Z D	target/debug/.fingerprint/proc-macro2-0529b140448dee9d/build-script-build-script-build
2025-11-09T23:49:57.5663973Z D	target/debug/.fingerprint/proc-macro2-0529b140448dee9d/build-script-build-script-build.json
2025-11-09T23:49:57.5665139Z D	target/debug/.fingerprint/proc-macro2-0529b140448dee9d/dep-build-script-build-script-build
2025-11-09T23:49:57.5665856Z D	target/debug/.fingerprint/proc-macro2-0529b140448dee9d/invoked.timestamp
2025-11-09T23:49:57.5669373Z D	target/debug/.fingerprint/proc-macro2-8b59c7c7276862a6/dep-lib-proc_macro2
2025-11-09T23:49:57.5670446Z D	target/debug/.fingerprint/proc-macro2-8b59c7c7276862a6/invoked.timestamp
2025-11-09T23:49:57.5671416Z D	target/debug/.fingerprint/proc-macro2-8b59c7c7276862a6/lib-proc_macro2
2025-11-09T23:49:57.5672382Z D	target/debug/.fingerprint/proc-macro2-8b59c7c7276862a6/lib-proc_macro2.json
2025-11-09T23:49:57.5673687Z D	target/debug/.fingerprint/proc-macro2-c4fca423565ace57/run-build-script-build-script-build
2025-11-09T23:49:57.5675259Z D	target/debug/.fingerprint/proc-macro2-c4fca423565ace57/run-build-script-build-script-build.json
2025-11-09T23:49:57.5676302Z D	target/debug/.fingerprint/quote-a5ceb766d3b7df68/dep-lib-quote
2025-11-09T23:49:57.5677230Z D	target/debug/.fingerprint/quote-a5ceb766d3b7df68/invoked.timestamp
2025-11-09T23:49:57.5678026Z D	target/debug/.fingerprint/quote-a5ceb766d3b7df68/lib-quote
2025-11-09T23:49:57.5678788Z D	target/debug/.fingerprint/quote-a5ceb766d3b7df68/lib-quote.json
2025-11-09T23:49:57.5679975Z D	target/debug/.fingerprint/shlex-9ec73c791a70e40d/dep-lib-shlex
2025-11-09T23:49:57.5680820Z D	target/debug/.fingerprint/shlex-9ec73c791a70e40d/invoked.timestamp
2025-11-09T23:49:57.5681575Z D	target/debug/.fingerprint/shlex-9ec73c791a70e40d/lib-shlex
2025-11-09T23:49:57.5682383Z D	target/debug/.fingerprint/shlex-9ec73c791a70e40d/lib-shlex.json
2025-11-09T23:49:57.5683217Z D	target/debug/.fingerprint/syn-7c9b60c023b73f30/dep-lib-syn
2025-11-09T23:49:57.5684048Z D	target/debug/.fingerprint/syn-7c9b60c023b73f30/invoked.timestamp
2025-11-09T23:49:57.5684971Z D	target/debug/.fingerprint/syn-7c9b60c023b73f30/lib-syn
2025-11-09T23:49:57.5685437Z D	target/debug/.fingerprint/syn-7c9b60c023b73f30/lib-syn.json
2025-11-09T23:49:57.5686107Z D	target/debug/.fingerprint/thiserror-15e664b5df9f4850/dep-lib-thiserror
2025-11-09T23:49:57.5686858Z D	target/debug/.fingerprint/thiserror-15e664b5df9f4850/invoked.timestamp
2025-11-09T23:49:57.5687694Z D	target/debug/.fingerprint/thiserror-15e664b5df9f4850/lib-thiserror
2025-11-09T23:49:57.5688252Z D	target/debug/.fingerprint/thiserror-15e664b5df9f4850/lib-thiserror.json
2025-11-09T23:49:57.5688773Z D	target/debug/.fingerprint/thiserror-316b7d80e34b4821/dep-lib-thiserror
2025-11-09T23:49:57.5689285Z D	target/debug/.fingerprint/thiserror-316b7d80e34b4821/invoked.timestamp
2025-11-09T23:49:57.5689791Z D	target/debug/.fingerprint/thiserror-316b7d80e34b4821/lib-thiserror
2025-11-09T23:49:57.5690310Z D	target/debug/.fingerprint/thiserror-316b7d80e34b4821/lib-thiserror.json
2025-11-09T23:49:57.5690903Z D	target/debug/.fingerprint/thiserror-6cadb049729033d9/build-script-build-script-build
2025-11-09T23:49:57.5692146Z D	target/debug/.fingerprint/thiserroHEAD is now at f1ff386 fix: Update test imports from consensus_proof to bllvm_consensus
2025-11-09T23:49:57.5692861Z r-6cadb049729033d9/build-script-build-script-build.json
2025-11-09T23:49:57.5693474Z D	target/debug/.fingerprint/thiserror-6cadb049729033d9/dep-build-script-build-script-build
2025-11-09T23:49:57.5694277Z D	target/debug/.fingerprint/thiserror-6cadb049729033d9/invoked.timestamp
2025-11-09T23:49:57.5695695Z D	target/debug/.fingerprint/thiserror-b336d6e8da9bee76/run-build-script-build-script-build
2025-11-09T23:49:57.5697019Z D	target/debug/.fingerprint/thiserror-b336d6e8da9bee76/run-build-script-build-script-build.json
2025-11-09T23:49:57.5698117Z D	target/debug/.fingerprint/thiserror-impl-10d48481f9b8882d/dep-lib-thiserror_impl
2025-11-09T23:49:57.5699230Z D	target/debug/.fingerprint/thiserror-impl-10d48481f9b8882d/invoked.timestamp
